Name,Archetype,Variant,Placement,Date,Format,Day
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
